Tweet,sentimen
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['tugas', 'kerja', 'minggu', 'seru']",1
"['kanan', 'dosen', 'asih', 'nilai', 'sulit', 'mahasiswa', 'kalo', 'cari', 'kuliah']",1
"['tau', 'anjyr', 'muak', 'gue', 'ajar', 'bisnis', 'internasional', 'pasar', 'internasional', 'ekonomi', 'internasional', 'sayang', 'dosen', 'kemarin', 'nomor', 'bahas', 'pariwisata', 'ekopembangunan', 'biar', 'santai', 'bahas', 'bahas', 'bagus', 'gue', 'dengar', 'pdb', 'gin', 'banding', 'teman']",-1
"['batu', 'kampus', 'psdku', 'sawahlunto']",0
"['kampus', 'sepi', 'banget']",0
"['anjing', 'ayam', 'kampus']",-1
"['bicara', 'pakai', 'alam', 'universitas', 'universitas', 'katolik', 'larang', 'organisasi', 'mahasiswa', 'katolik', 'uang', 'usaha', 'pakai', 'fasilitas', 'kampus', 'giat', 'buka', 'rekrut', 'promosi', 'universitas', 'islam']",1
"['hai', 'jual', 'cemberut', 'viscoff', 'mulut', 'penuh', 'gas', 'lembut', 'makan', 'tugas', 'hehe', 'kanan', 'biar', 'orang', 'kejut', 'belanja']",1
"['tugas', 'minggu', 'seru']",1
"['kampus', 'sepi', 'banget']",0
"['terima', 'kasih', 'dosen', 'ngejelasin', 'materi', 'sabar']",1
"['terima', 'kasih', 'dosen', 'ngejelasin', 'materi', 'sabar']",1
"['duh', 'tugas', 'kuliah', 'numpuk', 'banget', 'pusing']",-1
"['oke', 'tugas', 'oke', 'ajar', 'tugas', 'lambat', 'suka', 'minggu', 'kirim']",1
"['kampus', 'sepi', 'banget']",0
"['dosen', 'super', 'bantu', 'banget', 'kelas']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kanan', 'tuan', 'milik', 'selesai', 'ku', 'tugas', 'sih', 'untung', 'pergi', 'enam', 'kaki']",-1
"['mhn', 'upaya', 'ruang', 'aman', 'mahasiswa', 'dosen', 'diskriminasi', 'kampus', 'kasih']",-1
"['tugas', 'kelar', 'sembuh']",1
"['tugas', 'kerja', 'minggu', 'seru']",1
"['kanan', 'dosen', 'kontol', 'telepon', 'perilaku', 'lampau', 'orang', 'yang', 'tumbuh', 'orang', 'yang', 'tumbuh', 'gila', 'hormat']",-1
"['kampus', 'sepi', 'banget']",0
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kampus', 'sepi', 'banget']",0
"['tugas', 'minggu', 'seru']",1
"['tugas', 'kelar', 'sembuh']",1
"['dosenny', 'enak', 'diajakin', 'omong', 'terharuu', 'ah', 'ngobrolin', 'tesis', 'suruh', 'leyeh2', 'malaikat', 'turun', 'dosen', 'ah', 'subhanallah']",1
"['tugas', 'kerja', 'minggu', 'seru']",1
"['lantai', 'unduh', 'bokep', 'rekam', 'video', 'mahasiswi', 'rusak', 'perawan', 'dosen', 'gila', 'ngentot']",-1
"['padat', 'dosen']",1
"['dosen', 'biodata', 'nomor', 'intinyaa', 'dosen', 'dosen', 'tok', 'ya', 'dosen', 'usaha', 'kerja']",-1
"['kanan', 'jam', '5', 'sore', 'pablo', 'kerja', 'tugas', 'bosan']",0
"['lowong', 'polteka', 'mangunwijaya', 'buka', 'lowong', 'kerja', 'dosen', 'farmasi', 'tenggat', '15', 'juli', '2']",0
"['ayo', 'muslim', 'wanita', 'muslim', 'kampus', 'cinta', 'hadir', 'isi', 'rohani', 'man']",1
"['tugas', 'kelar', 'sembuh']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['tugas', 'minggu', 'seru']",1
"['tugas', 'kuliah', 'kali', 'ribet', 'seru', 'ah']",1
"['narkoba', 'cina', 'dosen', 'cina', 'utang', 'cina', 'energi', 'asing', 'cina', 'periode', 'kurikulum', 'cina', 'salam', 'ganti', 'presiden']",-1
"['selesai', 'ku', 'tugas', 'ii', 'jam', 'tangan', 'ku', 'bts', 'dvd', 'sih', 'xd', 'milik', 'kiri']",0
"['lihat', 'rekam', 'video', 'ayam', 'kampus', 'cantik', 'pamer', 'putih', 'merah', 'memek', 'mulus', 'cek', 'biografi', 'bugil', 'bokep', 'jepang', 'vidio', 'bokep', 'ngentot']",0
"['kanan', 'dang', 'bgitulah', 'dosen', 'dosen', 'zolim', 'bgitulah', 'orang', 'zaman', 'nilai', 'uts', 'asli', '90an', 'inputnya']",-1
"['duh', 'dosen', 'bunuh', 'banget', 'degdegan', 'masuk', 'kelas']",-1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['kampus', 'keren', 'banget', 'fasilitas', 'lengkap']",1
"['makan', 'siang', 'ayam', 'kampus', 'jual', 'layan', 'jam', 'tangan', 'bareng', 'jojo', 'alergi', 'kompetisi', 'alergi', 'alergi']",1
"['kampus', 'sepi', 'banget']",0
